_id,continente,pais,poblacion,costo_bajo_hospedaje,costo_promedio_comida,costo_bajo_transporte,costo_promedio_entretenimiento
67e2130bc29aa80afae47e7f,África,Ruanda,12952218,7,17,17,45
67e2130bc29aa80afae47e80,África,Namibia,2540905,8,25,11,14
67e2130bc29aa80afae47e7a,África,Mozambique,31255435,9,41,9,32
67e2130bc29aa80afae47e7b,África,Camerún,26545863,9,18,26,43
67e2130bc29aa80afae47e7c,África,Angola,32866272,9,30,15,45
67e213cec29aa80afae47e96,Asia,Nepal,29136808,10,21,37,57
67e2130bc29aa80afae47e75,África,Tanzania,59734218,11,18,29,17
67e213cec29aa80afae47e93,Asia,Irán,83992949,11,53,37,26
67e2130bc29aa80afae47e79,África,Zambia,18383955,13,14,24,45
67e213cec29aa80afae47e85,Asia,Japón,126476461,14,17,42,23
67e21472c29aa80afae47e9a,América,Guatemala,17915568,14,72,35,63
67e2130bc29aa80afae47e73,África,Etiopía,114963588,16,12,21,28
67e2130bc29aa80afae47e78,África,Uganda,45741007,16,36,26,33
67e21472c29aa80afae47e9d,América,Costa Rica,5094118,16,31,14,35
67e21472c29aa80afae47ea6,América,Paraguay,7132530,16,68,19,21
67e21472c29aa80afae47ea4,América,Perú,32971854,16,63,48,56
67e213cec29aa80afae47e8d,Asia,Pakistán,220892340,16,25,26,60
67e2130bc29aa80afae47e77,África,Túnez,11818619,18,37,11,26
67e21472c29aa80afae47ea2,América,Venezuela,28435940,18,49,27,69
67e2130bc29aa80afae47e74,África,Ghana,31072940,19,31,23,25
67e213cec29aa80afae47e8a,Asia,Filipinas,109581078,19,44,32,25
67e2130bc29aa80afae47e71,África,Marruecos,36910560,20,22,21,35
67e21472c29aa80afae47ea1,América,Colombia,50882891,20,60,34,25
67e2130bc29aa80afae47e7d,África,Costa de Marfil,26378274,20,30,7,31
67e211ddc29aa80afae47e56,Europa,Luxembourg,634814,20.52,46.44,10.8,17.28
67e2130bc29aa80afae47e6d,África,Sudáfrica,59308690,21,20,25,43
67e213cec29aa80afae47e91,Asia,Arabia Saudita,34813871,22,43,19,22
67e211ddc29aa80afae47e62,Europa,San Marino,33938,22.68,41.04,14.04,20.52
67e211ddc29aa80afae47e58,Europa,Moldova,2640438,22.68,33.48,4.32,18.36
67e21472c29aa80afae47e97,América,Estados Unidos,331002651,23,43,19,21
67e213cec29aa80afae47e90,Asia,Uzbekistán,33469203,23,54,18,22
67e2130bc29aa80afae47e76,África,Senegal,16743927,23,36,30,32
67e213cec29aa80afae47e88,Asia,Tailandia,69799978,24,22,30,59
67e213cec29aa80afae47e86,Asia,Corea del Sur,51269185,24,28,14,18
67e211ddc29aa80afae47e48,Europa,Denmark,5831404,24.84,34.56,4.32,14.04
67e211ddc29aa80afae47e47,Europa,Czech Republic,10708981,24.84,37.8,12.96,17.28
67e211ddc29aa80afae47e65,Europa,Slovenia,2100126,24.84,52.92,7.56,32.4
67e211ddc29aa80afae47e6a,Europa,United Kingdom,67215293,24.84,52.92,11.88,25.92
67e211ddc29aa80afae47e3f,Europa,Andorra,79824,24.84,27,4.32,31.32
67e213cec29aa80afae47e8b,Asia,Malasia,32365999,25,23,29,58
67e211ddc29aa80afae47e68,Europa,Switzerland,8654622,25.92,33.48,9.72,10.8
67e213cec29aa80afae47e94,Asia,Jordania,10203134,26,48,13,53
67e2130bc29aa80afae47e6f,África,Egipto,102334404,26,10,29,33
67e21472c29aa80afae47ea7,América,Uruguay,3473730,27,44,42,59
67e2130bc29aa80afae47e6e,África,Nigeria,206139589,28,22,15,28
67e213cec29aa80afae47e83,Asia,China,1402112000,28,30,21,63
67e2130bc29aa80afae47e7e,África,Malí,20250833,28,38,24,28
67e213cec29aa80afae47e87,Asia,Indonesia,273523615,28,60,11,40
67e213cec29aa80afae47e95,Asia,Turquía,84339067,28,35,48,36
67e21472c29aa80afae47e9b,América,El Salvador,6486205,28,60,30,23
67e21472c29aa80afae47e9f,América,Cuba,11326616,28,57,26,31
67e21472c29aa80afae47ea8,América,Argentina,45195774,28,43,14,34
67e211ddc29aa80afae47e60,Europa,Romania,19121610,28.08,27,15.12,22.68
67e2130bc29aa80afae47e70,África,Kenia,53771296,29,22,22,34
67e211ddc29aa80afae47e66,Europa,Spain,47351567,29.16,45.36,9.72,32.4
67e21472c29aa80afae47e9e,América,Panamá,4314767,30,70,47,37
67e2130bc29aa80afae47e72,África,Argelia,43851044,31,41,28,28
67e21472c29aa80afae47ea3,América,Ecuador,17643060,31,48,29,59
67e211ddc29aa80afae47e5f,Europa,Portugal,10295909,32.4,27,15.12,15.12
67e211ddc29aa80afae47e4d,Europa,Greece,10724599,32.4,22.68,6.48,10.8
67e211ddc29aa80afae47e63,Europa,Serbia,6640000,32.4,33.48,11.88,29.16
67e211ddc29aa80afae47e54,Europa,Liechtenstein,38910,32.4,22.68,10.8,19.44
67e213cec29aa80afae47e8c,Asia,Singapur,5850342,33,24,14,46
67e211ddc29aa80afae47e41,Europa,Belarus,9398861,34.56,54,14.04,23.76
67e211ddc29aa80afae47e67,Europa,Sweden,10327589,34.56,24.84,9.72,27
67e213cec29aa80afae47e8f,Asia,Kazajistán,18776707,35,33,41,60
67e211ddc29aa80afae47e5e,Europa,Poland,38386000,35.64,46.44,5.4,20.52
67e211ddc29aa80afae47e64,Europa,Slovakia,5458827,35.64,25.92,14.04,19.44
67e211ddc29aa80afae47e57,Europa,Malta,514564,36.72,47.52,14.04,24.84
67e211ddc29aa80afae47e69,Europa,Ukraine,41415000,36.72,45.36,5.4,32.4
67e21472c29aa80afae47eaa,América,Brasil,212559417,37,20,23,48
67e21472c29aa80afae47ea0,América,República Dominicana,10847910,37,31,21,29
67e211ddc29aa80afae47e40,Europa,Austria,8917205,37.8,37.8,8.64,30.24
67e213cec29aa80afae47e8e,Asia,Bangladés,164689383,39,61,46,36
67e21472c29aa80afae47ea5,América,Bolivia,11673029,39,70,47,53
67e21472c29aa80afae47ea9,América,Chile,19116201,39,47,51,58
67e211ddc29aa80afae47e46,Europa,Cyprus,1207359,39.96,45.36,9.72,12.96
67e211ddc29aa80afae47e55,Europa,Lithuania,2794700,39.96,35.64,9.72,27
67e211ddc29aa80afae47e59,Europa,Monaco,39242,39.96,17.28,12.96,20.52
67e211ddc29aa80afae47e4f,Europa,Iceland,372520,39.96,17.28,9.72,10.8
67e211ddc29aa80afae47e51,Europa,Italy,59554023,41.04,19.44,9.72,32.4
67e21472c29aa80afae47e9c,América,Honduras,9904608,42,33,27,36
67e211ddc29aa80afae47e45,Europa,Croatia,3854279,43.2,47.52,15.12,18.36
67e211ddc29aa80afae47e5c,Europa,North Macedonia,2083821,44.28,42.12,9.72,22.68
67e211ddc29aa80afae47e4b,Europa,France,67391582,45.36,28.08,4.32,23.76
67e211ddc29aa80afae47e4e,Europa,Hungary,9606259,45.36,21.6,11.88,19.44
67e21472c29aa80afae47e99,América,México,128932753,46,57,30,37
67e211ddc29aa80afae47e53,Europa,Latvia,1867231,47.52,52.92,4.32,10.8
67e213cec29aa80afae47e92,Asia,Israel,8655535,48,15,30,27
67e211ddc29aa80afae47e4c,Europa,Germany,83149300,48.6,16.2,7.56,30.24
67e213cec29aa80afae47e84,Asia,India,1380004385,49,60,14,38
67e21472c29aa80afae47e98,América,Canadá,37742154,49,74,23,40
67e213cec29aa80afae47e89,Asia,Vietnam,97338579,49,43,13,40
67e211ddc29aa80afae47e5a,Europa,Montenegro,621718,50.76,35.64,4.32,10.8
67e211ddc29aa80afae47e49,Europa,Estonia,1326535,51.84,37.8,11.88,25.92
67e211ddc29aa80afae47e52,Europa,Kosovo,1800000,52.92,45.36,11.88,17.28
67e211ddc29aa80afae47e6b,Europa,Vatican City,825,54,49.68,7.56,14.04
67e211ddc29aa80afae47e61,Europa,Russia,144104080,55.08,16.2,7.56,15.12
67e211ddc29aa80afae47e42,Europa,Belgium,11589623,55.08,16.2,4.32,14.04
67e211ddc29aa80afae47e43,Europa,Bosnia and Herzegovina,3280819,55.08,27,4.32,28.08
67e211ddc29aa80afae47e4a,Europa,Finland,5540720,56.16,16.2,6.48,19.44
67e211ddc29aa80afae47e3e,Europa,Albania,2877797,58.32,43.2,5.4,20.52
67e211ddc29aa80afae47e44,Europa,Bulgaria,6844597,58.32,47.52,5.4,21.6
67e211ddc29aa80afae47e5b,Europa,Netherlands,17441139,59.4,37.8,4.32,17.28
67e211ddc29aa80afae47e50,Europa,Ireland,4994724,59.4,50.76,11.88,17.28
67e211ddc29aa80afae47e5d,Europa,Norway,5421241,65.88,22.68,8.64,29.16
